// Auto-generated by updatePlural.ts
// Add Arabic plural after the semicolon for each word
ﻥﻭﺮﻤﻌﺘﺴﻣ;ﺮﻤﻌﺘﺴﻣ :Example //
ﺔﻴﻠﺨﻟﺍ ﺕﺎﻜﻠﻣ;ﺔﻴﻠﺨﻟﺍ ﺔﻜﻠﻣ
ﻚﻨﻣ;ﻚﻨﻣ
ﺔﺑﺎﻘﻨﻟﺍ ﻮﻨﻃﺍﻮﻣ;ﺔﺑﺎﻘﻨﻟﺍ ﻦﻃﺍﻮﻣ
ﻅﻮﻣ;ﻅﻮﻣ
ﺔﺒﺨﻨﻟﺍ ﻮﺒﻫﺎﻧ;ﺔﺒﺨﻨﻟﺍ ﺐﻫﺎﻧ
ﺭﻮﺴﻧ;ﺮﺴﻧ
ﺭﻮﻤﻧ;ﺮﻤﻧ
ﺕﺎﺼﻴﻧ;ﺺﻴﻧ
ﻝﺍﺭﻭﺃ;ﻝﺭﻭ
ﻦﻳﺮﻴﻔﻟﻭ;ﻦﻳﺮﻴﻔﻟﻭ
ﺕﺎﻗﺮﻳ;ﺔﻗﺮﻳ
